calories,protein,carbs,fat,fiber,sugar,sodium,cholesterol,water,cat_encoded,meal_encoded,name,category,meal_type,label_loss,label_balance,label_gain
140,8.0,12.0,7.0,3.0,5.0,500,20,300,18,2,Свекольник,Meal/Soup,Lunch,1,0,0
145,8.3,10.4,8.2,3.0,5.3,509,19,300,18,2,Свекольник холодный,Meal/Soup,Lunch,1,0,0
154,6.6,11.7,6.7,3.1,5.3,504,18,300,18,2,Свекольник горячий,Meal/Soup,Lunch,1,0,0
143,7.2,15.0,9.3,2.6,4.8,495,28,300,18,2,Свекольник с яйцом,Meal/Soup,Lunch,1,0,0
135,8.8,9.1,9.2,2.9,4.0,537,11,300,18,2,Свекольник постный,Meal/Soup,Lunch,1,0,0
300,15.0,35.0,12.0,3.0,4.0,700,40,300,18,2,Лагман,Meal/Soup,Lunch,0,1,0
326,16.0,37.0,14.5,3.3,3.5,695,37,300,18,2,Лагман узбекский,Meal/Soup,Lunch,0,0,0
312,15.5,36.1,13.6,3.2,4.7,730,33,300,18,2,Лагман уйгурский,Meal/Soup,Lunch,0,0,0
325,15.6,33.9,12.2,3.1,4.5,661,39,300,18,2,Лагман домашний,Meal/Soup,Lunch,0,0,0
296,14.7,33.2,13.9,3.4,3.7,714,38,300,18,2,Лагман острый,Meal/Soup,Lunch,0,1,0
380,20.0,35.0,18.0,4.0,3.0,700,75,250,14,2,Котлеты куриные,Meal/Meat,Lunch,0,0,1
402,19.0,36.9,18.4,4.3,3.5,693,68,250,14,2,Котлеты куриные жареные,Meal/Meat,Lunch,0,0,1
383,18.3,36.5,17.1,4.2,3.3,700,82,250,14,2,Котлеты куриные запеченные,Meal/Meat,Lunch,0,0,1
378,21.2,32.1,18.7,4.0,3.3,736,73,250,14,2,Котлеты куриные на пару,Meal/Meat,Lunch,0,0,1
389,21.3,37.6,16.5,3.7,2.1,721,75,250,14,2,Котлеты куриные рубленые,Meal/Meat,Lunch,0,0,1
406,18.9,32.4,20.1,4.4,2.6,702,68,250,14,2,Котлеты куриные по-киевски,Meal/Meat,Lunch,0,0,1
420,24.0,45.0,16.0,2.0,5.0,750,80,200,14,2,Бефстроганов,Meal/Meat,Lunch,0,0,1
407,25.8,43.8,16.5,1.6,5.8,717,82,200,14,2,Бефстроганов с рисом,Meal/Meat,Lunch,0,0,1
423,24.7,46.5,18.7,1.9,5.5,719,83,200,14,2,Бефстроганов с пюре,Meal/Meat,Lunch,0,0,1
433,25.3,45.7,18.7,1.8,5.4,727,84,200,14,2,Бефстроганов классический,Meal/Meat,Lunch,0,0,1
422,22.9,44.2,18.9,1.9,5.8,782,81,200,14,2,Бефстроганов с грибами,Meal/Meat,Lunch,0,0,1
450,22.0,50.0,18.0,3.0,5.0,850,60,200,16,2,Пельмени домашние,Meal/Processed,Lunch,0,0,1
433,21.1,52.8,20.7,3.3,4.2,827,70,200,16,2,Пельмени домашние отварные,Meal/Processed,Lunch,0,0,1
462,23.9,47.3,17.7,3.5,5.6,826,52,200,16,2,Пельмени домашние жареные,Meal/Processed,Lunch,0,0,1
471,22.2,50.5,20.1,2.7,5.5,900,69,200,16,2,Пельмени домашние сибирские,Meal/Processed,Lunch,0,0,1
430,23.4,47.9,16.6,2.8,4.3,884,50,200,16,2,Пельмени домашние с уткой,Meal/Processed,Lunch,0,0,1
260,14.0,25.0,12.0,4.0,6.0,650,40,200,19,2,Голубцы тушеные,Meal/Vegetable,Lunch,0,1,0
247,13.4,26.7,12.9,3.5,5.5,616,43,200,19,2,Голубцы тушеные классические,Meal/Vegetable,Lunch,0,1,0
266,15.0,24.9,13.9,4.0,5.2,664,37,200,19,2,Голубцы тушеные ленивые,Meal/Vegetable,Lunch,0,1,0
287,12.2,26.7,14.3,4.0,5.9,603,31,200,19,2,Голубцы тушеные в томатном соусе,Meal/Vegetable,Lunch,0,1,0
290,15.4,24.6,10.5,4.2,5.9,610,40,200,19,2,Голубцы тушеные постные,Meal/Vegetable,Lunch,0,1,0
220,28.0,8.0,9.0,3.0,2.0,350,55,200,12,1,Треска запеченная,Meal/Fish,Dinner,1,1,0
230,26.3,6.7,10.2,3.0,1.7,376,61,200,12,1,Треска запеченная с овощами,Meal/Fish,Dinner,0,1,1
215,28.0,7.6,11.0,2.6,2.3,398,62,200,12,1,Треска запеченная под маринадом,Meal/Fish,Dinner,1,1,0
236,26.9,7.7,8.1,2.8,1.9,353,48,200,12,1,Треска запеченная в фольге,Meal/Fish,Dinner,0,1,1
216,27.3,6.5,11.8,3.2,1.9,311,47,200,12,1,Треска запеченная с лимоном,Meal/Fish,Dinner,1,1,0
480,20.0,55.0,20.0,3.0,4.0,700,65,250,17,1,Плов с бараниной,Meal/Rice,Dinner,0,0,1
465,18.4,56.4,22.1,3.1,4.2,721,72,250,17,1,Плов с бараниной узбекский,Meal/Rice,Dinner,0,0,1
476,18.5,54.1,21.3,3.3,4.7,742,56,250,17,1,Плов с бараниной с курицей,Meal/Rice,Dinner,0,0,1
508,20.4,54.1,20.9,2.7,4.3,678,58,250,17,1,Плов с бараниной рассыпчатый,Meal/Rice,Dinner,0,0,1
478,20.2,52.7,19.4,2.7,3.9,721,74,250,17,1,Плов с бараниной с нутом,Meal/Rice,Dinner,0,0,1
390,18.0,48.0,14.0,3.0,4.0,700,55,200,15,2,Макароны по-флотски,Meal/Pasta,Lunch,0,0,1
401,18.6,45.2,16.6,3.3,3.5,673,53,200,15,2,Макароны по-флотски классические,Meal/Pasta,Lunch,0,0,1
405,17.2,47.0,12.0,3.4,4.1,701,47,200,15,2,Макароны по-флотски с фаршем индейки,Meal/Pasta,Lunch,0,0,1
377,18.5,45.2,15.7,2.7,3.8,693,50,200,15,2,Макароны по-флотски с грибами,Meal/Pasta,Lunch,0,0,1
290,16.0,22.0,14.0,3.0,5.0,650,50,200,14,1,Тефтели в соусе,Meal/Meat,Dinner,0,1,0
289,16.9,23.7,14.8,2.6,4.1,620,59,200,14,1,Тефтели в соусе в томатном соусе,Meal/Meat,Dinner,0,1,0
272,14.3,21.7,14.1,3.1,4.8,627,56,200,14,1,Тефтели в соусе в сметанном соусе,Meal/Meat,Dinner,0,1,0
276,15.7,20.7,15.4,3.0,5.3,605,47,200,14,1,Тефтели в соусе рисовые,Meal/Meat,Dinner,0,1,0
290,16.4,19.0,13.5,2.7,4.3,632,49,200,14,1,Тефтели в соусе мясные,Meal/Meat,Dinner,0,1,0
180,8.0,20.0,8.0,4.0,6.0,600,20,150,19,1,Винегрет классический,Meal/Vegetable,Dinner,1,1,0
176,6.0,21.5,6.9,3.9,6.4,614,27,150,19,1,Винегрет классический с сельдью,Meal/Vegetable,Dinner,1,1,0
202,9.2,17.4,10.3,3.5,5.0,559,20,150,19,1,Винегрет классический без картофеля,Meal/Vegetable,Dinner,1,1,0
189,8.3,21.3,8.1,3.6,5.0,591,15,150,19,1,Винегрет классический с фасолью,Meal/Vegetable,Dinner,1,1,0
200,8.5,22.0,10.6,3.6,6.7,581,23,150,19,1,Винегрет классический постный,Meal/Vegetable,Dinner,1,1,0
210,12.0,30.0,4.0,8.0,5.0,450,0,200,13,1,Фасоль тушеная,Meal/Legume,Dinner,1,1,0
219,12.1,29.4,3.6,7.8,4.7,421,0,200,13,1,Фасоль тушеная с овощами,Meal/Legume,Dinner,1,1,0
216,10.5,30.1,6.5,7.8,5.5,482,0,200,13,1,Фасоль тушеная в томате,Meal/Legume,Dinner,1,1,0
202,10.6,28.2,5.0,8.3,5.3,422,10,200,13,1,Фасоль тушеная постная,Meal/Legume,Dinner,1,1,0
215,13.0,31.6,4.2,8.4,5.1,481,9,200,13,1,Фасоль тушеная с грибами,Meal/Legume,Dinner,1,1,0
350,20.0,30.0,16.0,3.0,4.0,600,60,200,14,2,Жаркое в горшочке,Meal/Meat,Lunch,0,0,1
346,21.9,28.9,16.2,3.0,4.3,585,68,200,14,2,Жаркое в горшочке с говядиной,Meal/Meat,Lunch,0,0,1
333,20.0,28.9,16.3,2.6,4.7,559,70,200,14,2,Жаркое в горшочке с курицей,Meal/Meat,Lunch,0,0,1
373,21.4,30.7,16.5,3.0,4.1,644,51,200,14,2,Жаркое в горшочке с грибами,Meal/Meat,Lunch,0,0,1
352,21.2,30.9,15.6,3.0,3.3,557,64,200,14,2,Жаркое в горшочке классическое,Meal/Meat,Lunch,0,0,1
230,16.0,28.0,6.0,1.0,14.0,150,30,150,5,1,Запеканка творожная,Dairy/Grain,Dinner,0,1,0
215,17.6,27.1,7.6,1.0,13.3,131,34,150,5,1,Запеканка творожная с изюмом,Dairy/Grain,Dinner,0,1,0
260,16.1,28.7,5.8,1.4,13.8,199,30,150,5,1,Запеканка творожная с манкой,Dairy/Grain,Dinner,0,1,0
244,14.2,28.8,5.7,0.8,14.1,149,29,150,5,1,Запеканка творожная диетическая,Dairy/Grain,Dinner,0,1,0
223,17.4,30.8,7.0,0.7,13.2,184,24,150,5,1,Запеканка творожная с яблоками,Dairy/Grain,Dinner,0,1,1
310,22.0,25.0,15.0,2.0,2.0,550,70,200,12,1,Минтай жареный,Meal/Fish,Dinner,0,0,1
336,21.2,25.9,16.3,1.6,2.4,510,69,200,12,1,Минтай жареный в кляре,Meal/Fish,Dinner,0,0,1
318,22.6,24.0,13.6,2.2,2.9,587,76,200,12,1,Минтай жареный с луком,Meal/Fish,Dinner,0,0,1
295,22.7,25.1,13.1,1.8,2.9,543,75,200,12,1,Минтай жареный с морковью,Meal/Fish,Dinner,0,1,1
300,24.0,22.9,14.5,2.3,2.0,569,76,200,12,1,Минтай жареный запеченный,Meal/Fish,Dinner,0,1,1
320,15.0,35.0,14.0,3.0,3.0,600,55,200,14,1,Картофельная запеканка,Meal/Meat,Dinner,0,0,0
302,14.3,36.6,12.7,2.9,2.3,638,64,200,14,1,Картофельная запеканка с фаршем,Meal/Meat,Dinner,0,0,0
340,13.7,34.6,14.1,3.2,2.5,606,64,200,14,1,Картофельная запеканка с грибами,Meal/Meat,Dinner,0,0,0
314,16.0,34.7,14.7,2.8,3.6,610,51,200,14,1,Картофельная запеканка с сыром,Meal/Meat,Dinner,0,0,0
318,16.8,37.9,14.3,2.8,2.8,617,58,200,14,1,Картофельная запеканка постная,Meal/Meat,Dinner,0,0,0
240,10.0,18.0,15.0,3.0,4.0,700,40,150,19,1,Салат оливье,Meal/Vegetable,Dinner,0,1,0
268,11.3,19.8,13.7,2.8,4.3,697,47,150,19,1,Салат оливье классический,Meal/Vegetable,Dinner,0,1,0
267,10.8,18.1,13.6,2.6,3.3,707,46,150,19,1,Салат оливье с курицей,Meal/Vegetable,Dinner,0,1,0
227,9.7,20.7,14.1,3.0,3.7,653,43,150,19,1,Салат оливье постный,Meal/Vegetable,Dinner,0,1,0
223,10.0,16.4,18.0,2.9,3.1,662,50,150,19,1,Салат оливье с крабовыми палочками,Meal/Vegetable,Dinner,1,1,0
400,25.0,30.0,20.0,2.0,2.0,600,90,200,14,2,Шницель венский,Meal/Meat,Lunch,0,0,1
397,23.6,27.2,22.6,2.0,2.7,647,95,200,14,2,Шницель венский свиной,Meal/Meat,Lunch,0,0,1
402,23.0,27.5,19.3,2.3,2.1,643,99,200,14,2,Шницель венский куриный,Meal/Meat,Lunch,0,0,1
406,23.4,28.7,19.5,1.5,1.8,629,94,200,14,2,Шницель венский с картофелем,Meal/Meat,Lunch,0,0,1
383,26.3,30.0,20.7,2.1,2.2,641,84,200,14,2,Шницель венский с салатом,Meal/Meat,Lunch,0,0,1
380,22.0,35.0,16.0,3.0,4.0,700,60,200,14,2,Азу по-татарски,Meal/Meat,Lunch,0,0,1
375,20.0,34.1,16.9,2.7,4.3,717,61,200,14,2,Азу по-татарски с говядиной,Meal/Meat,Lunch,0,0,1
363,22.1,35.0,18.9,3.1,3.8,710,51,200,14,2,Азу по-татарски с бараниной,Meal/Meat,Lunch,0,0,1
392,23.9,33.5,14.1,3.3,3.7,743,70,200,14,2,Азу по-татарски острое,Meal/Meat,Lunch,0,0,1
365,22.3,36.5,14.7,2.9,3.7,732,55,200,14,2,Азу по-татарски с солеными огурцами,Meal/Meat,Lunch,0,0,1
280,18.0,25.0,12.0,2.0,2.0,500,65,200,12,1,Рыбные котлеты,Meal/Fish,Dinner,0,1,1
302,18.7,27.9,12.4,1.7,1.3,541,69,200,12,1,Рыбные котлеты из щуки,Meal/Fish,Dinner,0,0,1
262,16.8,26.7,14.4,1.8,1.6,500,72,200,12,1,Рыбные котлеты из минтая,Meal/Fish,Dinner,0,1,0
284,16.1,25.9,11.4,2.4,1.1,533,65,200,12,1,Рыбные котлеты запеченные,Meal/Fish,Dinner,0,1,0
274,19.2,24.6,12.0,1.9,2.9,493,60,200,12,1,Рыбные котлеты паровые,Meal/Fish,Dinner,0,1,1
380,5.0,50.0,18.0,1.0,30.0,250,40,100,6,3,Медовик,Dessert,Snack,0,0,0
385,5.0,52.5,18.6,1.3,30.5,210,43,100,6,3,Медовик классический,Dessert,Snack,0,0,0
390,6.3,50.3,17.6,0.6,30.3,239,44,100,6,3,Медовик со сметанным кремом,Dessert,Snack,0,0,0
390,4.7,51.1,17.8,0.5,30.7,245,49,100,6,3,Медовик с заварным кремом,Dessert,Snack,0,0,0
120,1.0,28.0,0.0,2.0,22.0,10,0,50,6,3,Пастила белёвская,Dessert,Snack,0,0,0
150,0.1,30.9,2.7,1.6,22.3,6,6,50,6,3,Пастила белёвская яблочная,Dessert,Snack,0,0,0
140,1.7,30.7,0.1,2.1,22.6,0,0,50,6,3,Пастила белёвская клубничная,Dessert,Snack,0,0,0
103,2.1,27.2,0.1,2.1,22.2,46,4,50,6,3,Пастила белёвская малиновая,Dessert,Snack,0,0,0
80,0.5,20.0,0.0,1.0,18.0,5,0,250,0,3,Компот из сухофруктов,Beverage,Snack,0,0,0
107,0.1,21.6,0.9,1.0,17.8,38,0,250,0,3,Компот из сухофруктов классический,Beverage,Snack,0,0,0
72,0.1,21.4,0.5,0.9,18.1,0,0,250,0,3,Компот из сухофруктов без сахара,Beverage,Snack,0,0,0
95,0.1,20.7,1.5,1.5,17.4,0,0,250,0,3,Компот из сухофруктов из яблок,Beverage,Snack,0,0,0
83,2.1,19.7,0.1,1.2,18.7,0,1,250,0,3,Компот из сухофруктов из груш,Beverage,Snack,0,0,0
60,0.5,12.0,0.0,0.0,8.0,15,0,250,0,3,Квас хлебный,Beverage,Snack,1,0,0
75,0.7,10.7,0.1,0.0,8.4,54,10,250,0,3,Квас хлебный темный,Beverage,Snack,1,0,0
49,0.1,10.3,2.9,0.3,7.5,28,0,250,0,3,Квас хлебный светлый,Beverage,Snack,1,0,0
58,0.8,11.8,2.9,0.0,8.8,0,0,250,0,3,Квас хлебный окрошечный,Beverage,Snack,1,0,0
110,0.5,25.0,0.0,0.0,20.0,20,0,50,6,3,Зефир ванильный,Dessert,Snack,0,0,0
110,1.4,24.9,0.1,0.0,20.1,0,0,50,6,3,Зефир ванильный классический,Dessert,Snack,0,0,0
122,0.3,26.1,0.1,0.4,20.6,51,8,50,6,3,Зефир ванильный в шоколаде,Dessert,Snack,0,0,0
99,2.4,24.6,2.6,0.0,19.2,0,0,50,6,3,Зефир ванильный фруктовый,Dessert,Snack,0,0,0
220,3.0,45.0,4.0,1.0,25.0,180,20,100,6,3,Пряник тульский,Dessert,Snack,0,1,0
208,2.3,46.3,3.7,1.4,25.8,140,18,100,6,3,Пряник тульский с повидлом,Dessert,Snack,0,1,0
210,4.8,43.6,5.1,1.1,24.2,212,15,100,6,3,Пряник тульский печатный,Dessert,Snack,0,1,0
230,3.3,43.0,5.1,1.4,24.7,202,11,100,6,3,Пряник тульский имбирный,Dessert,Snack,0,1,0
70,0.2,18.0,0.0,0.5,16.0,5,0,250,0,3,Морс клюквенный,Beverage,Snack,0,0,0
91,0.1,15.3,1.2,0.6,16.3,53,8,250,0,3,Морс клюквенный классический,Beverage,Snack,0,0,0
71,0.8,18.0,1.1,0.3,16.9,16,0,250,0,3,Морс клюквенный с медом,Beverage,Snack,0,0,0
90,0.9,16.8,0.1,0.1,15.9,16,4,250,0,3,Морс клюквенный брусничный,Beverage,Snack,0,0,0
160,4.0,15.0,10.0,3.0,12.0,5,0,50,20,3,Халва подсолнечная,Nut/Dessert,Snack,0,0,0
150,4.4,13.9,11.6,3.2,12.7,6,0,50,20,3,Халва подсолнечная классическая,Nut/Dessert,Snack,0,0,0
178,4.1,12.6,9.2,2.6,11.9,0,0,50,20,3,Халва подсолнечная с шоколадом,Nut/Dessert,Snack,0,1,0
143,5.8,17.2,10.1,3.5,12.8,0,8,50,20,3,Халва подсолнечная ванильная,Nut/Dessert,Snack,0,0,0
5,0.0,0.0,0.0,0.0,0.0,0,0,250,0,3,Чай черный,Beverage,Snack,1,0,0
21,0.1,0.1,3.0,0.0,0.8,13,0,250,0,3,Чай черный с сахаром,Beverage,Snack,1,0,0
10,0.1,0.1,0.1,0.1,0.0,0,5,250,0,3,Чай черный с лимоном,Beverage,Snack,1,0,0
15,1.4,1.0,0.1,0.0,0.0,0,0,250,0,3,Чай черный с молоком,Beverage,Snack,1,0,0
21,1.1,0.1,0.1,0.1,0.0,20,0,250,0,3,Чай черный с мятой,Beverage,Snack,1,0,0
20,0.1,5.0,0.0,1.0,3.0,0,0,250,0,3,Отвар шиповника,Beverage,Snack,1,0,0
10,0.1,6.6,0.1,1.5,3.4,0,0,250,0,3,Отвар шиповника с медом,Beverage,Snack,1,0,0
49,0.1,6.8,0.1,1.4,3.5,0,9,250,0,3,Отвар шиповника классический,Beverage,Snack,1,0,0
25,0.1,2.3,0.1,0.8,2.9,8,0,250,0,3,Отвар шиповника термосный,Beverage,Snack,1,0,0
270,0.3,70.0,0.0,0.5,65.0,10,0,0,2,3,Варенье клубничное,Condiment,Snack,0,1,0
280,0.4,69.0,1.1,0.2,66.0,54,0,0,2,3,Варенье клубничное домашнее,Condiment,Snack,0,1,0
280,0.3,70.1,0.4,0.6,64.9,0,1,0,2,3,Варенье клубничное магазинное,Condiment,Snack,0,1,0
267,0.1,69.5,0.1,0.9,65.7,40,0,0,2,3,Варенье клубничное пяти минутка,Condiment,Snack,0,1,0
320,7.0,55.0,8.0,0.0,50.0,100,30,0,4,3,Сгущенка вареная,Dairy/Condiment,Snack,0,0,0
330,6.1,55.9,10.9,0.1,49.5,56,38,0,4,3,Сгущенка вареная классическая,Dairy/Condiment,Snack,0,0,0
324,7.1,56.3,9.9,0.0,50.6,81,21,0,4,3,Сгущенка вареная ГОСТ,Dairy/Condiment,Snack,0,0,0
329,7.8,53.1,8.2,0.0,49.8,76,33,0,4,3,Сгущенка вареная для блинов,Dairy/Condiment,Snack,0,0,0
